RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,31-12-2023,31-03-2024,30-06-2024
84630,12,60629,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1244.806698,1296.39219,1368.96525
84620,33,60618,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1795.548251,1839.78619,1915.782038
84639,41,60639,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1509.55388,1517.370312,1550.593085
84646,58,60647,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1930.529701,2050.255506,2102.945441
84693,65,60804,zip,IL,IL,Cicero,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,1364.32096,1399.15147
84633,74,60632,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1303.738273,1333.26427,1335.276333
84619,79,60617,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1330.938162,1399.327106,1411.477848
84610,99,60608,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1633.184434,1644.409869,1682.945203
84627,106,60625,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1579.577147,1608.934038,1666.507659
84625,110,60623,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1326.871982,1327.223752,1408.915258
84635,131,60634,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1714.838419,1712.352992,1757.305771
84340,177,60085,zip,IL,IL,Waukegan,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,1458.386374,1443.026481,1476.705461
84654,180,60657,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2025.031383,2111.949238,2201.06089
84616,208,60614,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2399.319242,2538.431133,2633.704732
84622,211,60620,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1138.907676,1144.249236,1164.359853
84641,232,60641,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1461.158031,1513.377611,1549.728894
84640,241,60640,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1713.456395,1757.446549,1780.040019
84629,296,60628,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1261.064466,1342.466941,1336.133811
84611,307,60609,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1354.012185,1369.273118,1350.213155
84460,354,60402,zip,IL,IL,Berwyn,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1384.035386,1369.530497,1436.405085
84648,357,60651,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1405.054799,1436.697407,1494.275385
84621,387,60619,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1019.068438,1067.09488,1077.984934
84638,402,60638,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,1694.924413,1726.915467
84541,483,60505,zip,IL,IL,Aurora,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,,,1688.445986
84504,501,60453,zip,IL,IL,Oak Lawn,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1544.413411,1544.696198,1590.674261
84285,523,60016,zip,IL,IL,Des Plaines,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2065.338504,2109.189187,2107.489331
84317,560,60056,zip,IL,IL,Mount Prospect,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1662.728392,1655.687258,1714.171046
84631,623,60630,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1649.618408,1684.106169,1753.979712
84329,625,60073,zip,IL,IL,Round Lake,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,1831.142542,1956.498688,1953.258074
84624,717,60622,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2182.775281,2212.694975,2286.352946
84466,736,60411,zip,IL,IL,Chicago Heights,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,1463.82103,1503.899887
84491,747,60440,zip,IL,IL,Bolingbrook,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,2283.727659,2164.42111,2341.991474
84273,751,60004,zip,IL,IL,Arlington Heights,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1936.105596,1963.131948,2052.049172
84399,796,60148,zip,IL,IL,Lombard,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1854.971498,1906.752971,1958.468148
84373,830,60120,zip,IL,IL,Elgin,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1610.061866,1649.397629,1645.332549
85145,835,61761,zip,IL,IL,Normal,"Bloomington, IL",McLean County,1533.550891,1480.014894,1566.116446
84628,844,60626,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1515.113834,1531.570669,1559.63388
84615,867,60613,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1868.424896,1938.590793,1998.100846
84542,876,60506,zip,IL,IL,Aurora,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,,,
84647,895,60649,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1083.758979,1104.490556,1138.78652
84618,949,60616,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1897.785939,1945.73782,1953.34857
84486,952,60435,zip,IL,IL,Joliet,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,1386.121005,1509.889613,1529.204204
84642,999,60643,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1858.441785,1911.039109,1781.656116
84283,1084,60014,zip,IL,IL,Crystal Lake,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,,,1747.481864
84644,1107,60645,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1538.253259,1538.850987,1612.213807
84378,1113,60126,zip,IL,IL,Elmhurst,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2249.91925,2215.51838,2315.114914
84643,1121,60644,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1047.875696,1054.201263,1073.982569
84637,1127,60637,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1507.116417,1536.337054,1533.588374
84599,1134,60586,zip,IL,IL,Plainfield,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,,2618.816371,2669.665168
84376,1179,60123,zip,IL,IL,Elgin,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,1485.289256,1598.04383,1580.004625
84655,1318,60659,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1629.593661,1580.113301,1675.460352
84591,1382,60564,zip,IL,IL,Naperville,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,2421.872066,2428.866344,2472.105031
84868,1410,61265,zip,IL,IL,Moline,"Davenport-Moline-Rock Island, IA-IL",Rock Island County,818.9660985,892.7833104,881.9229647
84572,1416,60543,zip,IL,IL,Oswego,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County,2150.634956,2218.69957,2254.347909
84323,1425,60067,zip,IL,IL,Palatine,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1912.485562,1977.286723,2007.585473
84368,1443,60115,zip,IL,IL,Dekalb,"Chicago-Naperville-Elgin, IL-IN-WI",DeKalb County,1343.483167,1467.571774,1469.430302
84569,1463,60540,zip,IL,IL,Naperville,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2092.790505,2143.772538,2174.354626
84320,1526,60062,zip,IL,IL,Northbrook,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2529.030884,2619.493045,2557.859032
84656,1545,60660,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1599.036997,1617.609207,1675.326754
84689,1593,60707,zip,IL,IL,Elmwood Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1558.939979,1598.935352,1691.370033
84612,1636,60610,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2464.079017,2532.881881,2638.140178
84433,1680,60188,zip,IL,IL,Carol Stream,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1677.180567,1733.6329,1825.058539
84438,1749,60193,zip,IL,IL,Schaumburg,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2000.707607,1960.992109,2027.902906
85052,1761,61554,zip,IL,IL,Pekin,"Peoria, IL",Tazewell County,,,
84617,1785,60615,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1725.017503,1739.249615,1744.088641
84292,1788,60025,zip,IL,IL,Glenview,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2217.724442,2216.83279,2500.316372
84513,1880,60462,zip,IL,IL,Orland Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2325.720885,2399.802316,2360.092165
85282,1915,62040,zip,IL,IL,Granite City,"St. Louis, MO-IL",Madison County,,879.6696684,930.6572662
84295,1918,60030,zip,IL,IL,Grayslake,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,,1921.813498,1965.938838
84361,1948,60107,zip,IL,IL,Streamwood,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,2346.808917,
84388,2004,60137,zip,IL,IL,Glen Ellyn,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2021.591909,2010.017116,2136.253043
84318,2036,60060,zip,IL,IL,Mundelein,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,,1996.684892,2057.954422
84324,2038,60068,zip,IL,IL,Park Ridge,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2656.115458,2891.819772,2824.201029
84590,2084,60563,zip,IL,IL,Naperville,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1885.894093,1938.551268,1949.943507
84540,2085,60504,zip,IL,IL,Aurora,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1988.544302,2112.835496,2140.586278
85643,2151,62704,zip,IL,IL,Leland Grove,"Springfield, IL",Sangamon County,1034.766933,1038.632458,1075.10785
84384,2160,60133,zip,IL,IL,Hanover Park,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2106.976591,2250.707717,2251.56535
84497,2169,60446,zip,IL,IL,Romeoville,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,1881.203088,1910.742628,1917.179607
84345,2175,60090,zip,IL,IL,Wheeling,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1914.469722,1978.989444,2011.876682
84444,2215,60201,zip,IL,IL,Evanston,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2855.7107,2833.027584,2828.864818
85172,2232,61820,zip,IL,IL,Champaign,"Champaign-Urbana, IL",Champaign County,1222.371601,1276.441677,1306.952983
84344,2248,60089,zip,IL,IL,Buffalo Grove,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,2074.834458,2124.833029,2175.541303
84838,2308,61201,zip,IL,IL,Rock Island,"Davenport-Moline-Rock Island, IA-IL",Rock Island County,915.1760572,967.1757387,966.7071299
84592,2395,60565,zip,IL,IL,Naperville,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1928.077473,1989.115793,2072.3712
84626,2403,60624,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1482.391166,1511.074953,1503.17139
84353,2460,60098,zip,IL,IL,Woodstock,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,,1334.248729,1361.021136
84696,2468,60901,zip,IL,IL,Kankakee,"Kankakee, IL",Kankakee County,,,
84364,2474,60110,zip,IL,IL,Carpentersville,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,,2011.168677,2057.138025
84330,2512,60074,zip,IL,IL,Palatine,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1859.342111,1879.487483,1912.289092
84296,2567,60031,zip,IL,IL,Gurnee,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,1708.87089,1760.726733,1844.615385
84445,2620,60202,zip,IL,IL,Evanston,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1895.923637,1923.718253,1992.793241
85387,2629,62269,zip,IL,IL,O Fallon,"St. Louis, MO-IL",Saint Clair County,1527.863241,1508.431524,1490.666649
84464,2642,60409,zip,IL,IL,Calumet City,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1442.308851,1409.995294,1434.392274
85101,2644,61701,zip,IL,IL,Bloomington,"Bloomington, IL",McLean County,972.7120233,988.3627253,992.1476699
85535,2700,62521,zip,IL,IL,Decatur,"Decatur, IL",Macon County,,,
85540,2703,62526,zip,IL,IL,Decatur,"Decatur, IL",Macon County,,,
84492,2706,60441,zip,IL,IL,Lockport,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,1950.913888,1976.108804,2099.698484
84613,2735,60611,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2467.625094,2562.301545,2683.033276
84650,2749,60653,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1654.1685,1725.728023,1784.993617
84614,2793,60612,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2293.688107,2185.126677,2249.035785
85103,2850,61704,zip,IL,IL,Bloomington,"Bloomington, IL",McLean County,1312.53341,1327.367864,1358.491927
85355,2867,62234,zip,IL,IL,Collinsville,"St. Louis, MO-IL",Madison County,915.5306481,902.8609168,912.9109481
84276,2946,60007,zip,IL,IL,Elk Grove Village,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1658.085761,1725.741077,1747.274388
84453,2970,60302,zip,IL,IL,Oak Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1530.640808,1557.547884,1598.748596
