RegionID,SizeRank,RegionName,RegionType,StateName,State,City,Metro,CountyName,31-12-2023,31-03-2024,30-06-2024
84332,2972,60076,zip,IL,IL,Skokie,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
84632,2973,60631,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1619.455509,1647.917222,1711.599079
84636,3024,60636,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,1357.660327
85270,3046,62025,zip,IL,IL,Edwardsville,"St. Louis, MO-IL",Madison County,1288.831142,1371.840632,1379.499692
84311,3069,60048,zip,IL,IL,Libertyville,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,,2026.050681,2065.31445
84354,3131,60099,zip,IL,IL,Zion,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,,,1468.267621
84551,3196,60517,zip,IL,IL,Woodridge,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1567.001274,1579.404099,1588.335207
399603,3234,60169,zip,IL,IL,Hoffman Estates,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1776.357813,1766.105099,1792.46335
85641,3280,62702,zip,IL,IL,Springfield,"Springfield, IL",Sangamon County,924.8067378,1003.903757,1002.144031
84299,3396,60035,zip,IL,IL,Highland Park,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,,3592.755087,3612.606483
85345,3421,62221,zip,IL,IL,Shiloh,"St. Louis, MO-IL",Saint Clair County,1023.998904,1004.055911,1023.49544
84544,3451,60510,zip,IL,IL,Batavia,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,,,
84427,3490,60181,zip,IL,IL,Villa Park,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1896.200436,1938.429809,1985.396951
84558,3517,60525,zip,IL,IL,La Grange,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2248.243928,2198.732031,2365.434574
84560,3519,60527,zip,IL,IL,Willowbrook,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1827.195983,1873.696511,1896.69029
85173,3519,61821,zip,IL,IL,Champaign,"Champaign-Urbana, IL",Champaign County,1164.795748,1178.799245,1223.86925
84420,3556,60174,zip,IL,IL,Saint Charles,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,1671.06786,1782.148685,1846.515962
84826,3570,61108,zip,IL,IL,Rockford,"Rockford, IL",Winnebago County,,,1405.807721
85410,3572,62301,zip,IL,IL,Quincy,"Quincy, IL-MO",Adams County,,,944.2217186
84489,3576,60438,zip,IL,IL,Lansing,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1505.478902,1507.423252,1552.915028
84385,3585,60134,zip,IL,IL,Geneva,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,1827.123432,1882.87889,1993.816482
84549,3591,60515,zip,IL,IL,Downers Grove,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2064.767809,2053.344071,2152.616826
84432,3597,60187,zip,IL,IL,Wheaton,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1788.441295,1973.126475,1958.894297
84609,3650,60607,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2609.551299,2663.203067,2738.013736
84356,3696,60102,zip,IL,IL,Algonquin,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,1965.580295,2075.002932,2124.17852
84393,3708,60142,zip,IL,IL,Huntley,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,,,
84390,3741,60139,zip,IL,IL,Glendale Heights,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1752.151769,1777.563417,1757.487828
85253,3743,62002,zip,IL,IL,Alton,"St. Louis, MO-IL",Madison County,,,938.83841
84563,3748,60532,zip,IL,IL,Lisle,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1766.312532,1783.654003,1829.989969
84645,3758,60646,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
84313,3765,60050,zip,IL,IL,McHenry,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,,,
84773,3785,61032,zip,IL,IL,Freeport,"Freeport, IL",Stephenson County,,,
84274,3799,60005,zip,IL,IL,Arlington Heights,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1647.39528,1637.682409,1686.084035
84333,3870,60077,zip,IL,IL,Skokie,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2087.761001,2154.04627,2249.299039
85174,3872,61822,zip,IL,IL,Champaign,"Champaign-Urbana, IL",Champaign County,1547.858326,1565.461519,1617.525625
84284,3896,60015,zip,IL,IL,Deerfield,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,2390.232723,2379.798345,2501.690666
84607,3929,60605,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2313.407396,2347.239745,2443.239867
84825,4011,61107,zip,IL,IL,Rockford,"Rockford, IL",Winnebago County,1264.176524,1291.442869,1250.960622
84434,4016,60189,zip,IL,IL,Wheaton,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2309.602596,2374.950185,2398.629364
85642,4017,62703,zip,IL,IL,Springfield,"Springfield, IL",Sangamon County,928.8254476,966.3993585,1015.562548
85071,4040,61604,zip,IL,IL,Peoria,"Peoria, IL",Peoria County,1085.681162,1111.586031,1114.519243
84701,4068,60914,zip,IL,IL,Bourbonnais,"Kankakee, IL",Kankakee County,,1389.119867,1425.428791
85350,4174,62226,zip,IL,IL,Belleville,"St. Louis, MO-IL",Saint Clair County,942.8271709,999.7726664,1005.163752
85819,4184,62959,zip,IL,IL,Marion,"Carbondale-Marion, IL",Williamson County,888.9753674,915.9265325,926.7144108
84567,4204,60538,zip,IL,IL,Oswego,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County,,,
399602,4220,60124,zip,IL,IL,Elgin,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,2183.950055,2329.169241,2321.211493
84623,4224,60621,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1415.963285,1408.084337,1460.068352
84406,4296,60156,zip,IL,IL,Lake in the Hills,"Chicago-Naperville-Elgin, IL-IN-WI",McHenry County,,2216.911552,2328.407457
85079,4298,61614,zip,IL,IL,Peoria,"Peoria, IL",Peoria County,,,1104.822279
85180,4463,61832,zip,IL,IL,Danville,"Danville, IL",Vermilion County,687.0532346,713.836349,879.5713703
84827,4504,61109,zip,IL,IL,Rockford,"Rockford, IL",Winnebago County,,,1035.447516
84319,4650,60061,zip,IL,IL,Vernon Hills,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,2306.424539,2366.95682,2394.81036
84315,4699,60053,zip,IL,IL,Morton Grove,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
84409,4741,60160,zip,IL,IL,Melrose Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
84588,4955,60560,zip,IL,IL,Yorkville,"Chicago-Naperville-Elgin, IL-IN-WI",Kendall County,,2256.933489,2476.144839
84695,4959,60827,zip,IL,IL,Riverdale,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1191.72584,1177.085414,1174.687008
85160,5027,61801,zip,IL,IL,Urbana,"Champaign-Urbana, IL",Champaign County,1263.046702,1371.964457,1395.256688
84587,5033,60559,zip,IL,IL,Westmont,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,1545.735617,1573.002537,1666.317206
84403,5103,60153,zip,IL,IL,Maywood,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
84418,5222,60172,zip,IL,IL,Roselle,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,,,
84538,5224,60502,zip,IL,IL,Aurora,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2231.918487,2291.741398,2262.126967
84821,5278,61103,zip,IL,IL,Rockford,"Rockford, IL",Winnebago County,946.2183962,912.9976992,962.2628513
84589,5307,60561,zip,IL,IL,Darien,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,,2008.403146,2040.600958
85161,5392,61802,zip,IL,IL,Urbana,"Champaign-Urbana, IL",Champaign County,,1189.205912,1237.673367
84424,5440,60178,zip,IL,IL,Sycamore,"Chicago-Naperville-Elgin, IL-IN-WI",DeKalb County,,,
84494,5477,60443,zip,IL,IL,Matteson,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,2478.648355
399713,5523,60642,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2346.131575,2444.121893,2517.824465
84501,5568,60450,zip,IL,IL,Morris,"Chicago-Naperville-Elgin, IL-IN-WI",Grundy County,,,
84692,5634,60803,zip,IL,IL,Alsip,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
85770,5690,62901,zip,IL,IL,Carbondale,"Carbondale-Marion, IL",Jackson County,601.5425731,627.4719406,620.4878042
84277,5766,60008,zip,IL,IL,Rolling Meadows,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1813.506254,1831.064714,1832.785907
84829,5771,61111,zip,IL,IL,Loves Park,"Rockford, IL",Winnebago County,,,1510.691149
84308,5841,60045,zip,IL,IL,Lake Forest,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,,,
84651,5904,60654,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2639.865427,2715.996964,2834.975873
84471,5969,60419,zip,IL,IL,Dolton,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,1822.439944,1996.407595
84832,6004,61115,zip,IL,IL,Machesney Park,"Rockford, IL",Winnebago County,,,
84439,6055,60194,zip,IL,IL,Schaumburg,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2104.242661,2092.760379,2229.940251
84819,6101,61101,zip,IL,IL,Rockford,"Rockford, IL",Winnebago County,1008.75774,1076.60001,1112.129142
84822,6246,61104,zip,IL,IL,Rockford,"Rockford, IL",Winnebago County,,927.2831692,1001.267396
84360,6287,60106,zip,IL,IL,Bensenville,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,,,1593.301028
84517,6312,60466,zip,IL,IL,Park Forest,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,1822.04314
84371,6417,60118,zip,IL,IL,West Dundee,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,2185.815082,2082.029407,2089.26945
85344,6464,62220,zip,IL,IL,Belleville,"St. Louis, MO-IL",Saint Clair County,,,1096.082779
84487,6744,60436,zip,IL,IL,Rockdale,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,,,
84455,6773,60304,zip,IL,IL,Oak Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1441.330051,1440.502596,1439.312365
85070,7335,61603,zip,IL,IL,Peoria,"Peoria, IL",Peoria County,1025.724203,1109.954643,1117.907822
85593,7341,62629,zip,IL,IL,Chatham,"Springfield, IL",Sangamon County,,,1493.500811
85278,7365,62034,zip,IL,IL,Glen Carbon,"St. Louis, MO-IL",Madison County,,,
399605,7590,60403,zip,IL,IL,Crest Hill,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,1453.852992,1466.329331,1510.043703
85337,7590,62208,zip,IL,IL,Fairview Heights,"St. Louis, MO-IL",Saint Clair County,,,
84539,7653,60503,zip,IL,IL,Aurora,"Chicago-Naperville-Elgin, IL-IN-WI",Will County,,,
84496,7772,60445,zip,IL,IL,Midlothian,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,1358.759383
84583,7825,60555,zip,IL,IL,Warrenville,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,2033.333788,2079.170103,2189.008067
84508,7851,60457,zip,IL,IL,Hickory Hills,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
84603,7958,60601,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2695.262868,2816.364658,2848.377936
84419,8029,60173,zip,IL,IL,Schaumburg,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1919.994824,1972.98389,2010.164256
84381,8152,60130,zip,IL,IL,Forest Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1274.455,1288.878005,1325.037754
85536,8189,62522,zip,IL,IL,Decatur,"Decatur, IL",Macon County,,,
85208,8243,61866,zip,IL,IL,Rantoul,"Champaign-Urbana, IL",Champaign County,,724.0598272,732.6639004
84293,8354,60026,zip,IL,IL,Glenview,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
84509,8367,60458,zip,IL,IL,Justice,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1223.93241,1166.933098,1238.792592
84690,8455,60712,zip,IL,IL,Lincolnwood,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,2542.788338
84468,8475,60415,zip,IL,IL,Chicago Ridge,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
85784,8488,62918,zip,IL,IL,Carterville,"Carbondale-Marion, IL",Williamson County,,,
84571,8499,60542,zip,IL,IL,North Aurora,"Chicago-Naperville-Elgin, IL-IN-WI",Kane County,,,
85335,8799,62206,zip,IL,IL,Cahokia,"St. Louis, MO-IL",Saint Clair County,,,
84394,9189,60143,zip,IL,IL,Itasca,"Chicago-Naperville-Elgin, IL-IN-WI",DuPage County,,,2267.859121
85327,9569,62095,zip,IL,IL,Wood River,"St. Louis, MO-IL",Madison County,,,
84657,10018,60661,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2332.069092,2359.378535,2465.331961
84307,10132,60044,zip,IL,IL,Lake Bluff,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,,,
84405,10802,60155,zip,IL,IL,Broadview,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,,
85073,11156,61606,zip,IL,IL,Peoria,"Peoria, IL",Peoria County,,,1223.490548
84289,11190,60020,zip,IL,IL,Fox Lake,"Chicago-Naperville-Elgin, IL-IN-WI",Lake County,,,
84608,11930,60606,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2427.886202,2541.941383,2565.250848
84440,12548,60195,zip,IL,IL,Schaumburg,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,1625.100221,1654.848497,1717.622706
84452,16890,60301,zip,IL,IL,Oak Park,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,2091.445035,2213.942912,2199.866053
84605,21722,60603,zip,IL,IL,Chicago,"Chicago-Naperville-Elgin, IL-IN-WI",Cook County,,2143.13397,2299.995586
